#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 819824 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=25920, tid=25356
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: nodemcu-0.0.1-SNAPSHOT.jar

Host: Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan  4 13:12:33 2024 Hora oficial do Brasil elapsed time: 81045.403005 seconds (0d 22h 30m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000210fec39c40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25356, stack(0x00000076ca200000,0x00000076ca300000)]


Current CompileTask:
C2:81045403 24743   !   4       org.springframework.boot.loader.LaunchedURLClassLoader::definePackageIfNecessary (60 bytes)

Stack: [0x00000076ca200000,0x00000076ca300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x3857f5]
V  [jvm.dll+0x384c6a]
V  [jvm.dll+0x24b259]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000210a8d5fd50, 0x00000210a8d602a0, 0x00000210a8d607f0, 0x00000210a8d58dc0,
0x00000210a8d60d40, 0x00000210a8d59310, 0x00000210a8d657a0, 0x00000210a8d68cc0,
0x00000210a8d66790, 0x00000210a8d65cf0, 0x00000210a8d61290, 0x00000210a8d647b0,
0x00000210a8d69210, 0x00000210a8d66240, 0x00000210a8d617e0, 0x00000210a8d63d10,
0x00000210a8d69760, 0x00000210a8d61d30, 0x00000210a8d69cb0, 0x00000210a8d64d00,
0x00000210a8d62280, 0x00000210a8d65250, 0x00000210a8d67230, 0x00000210a8d66ce0,
0x00000210a8d67780, 0x00000210a8d637c0, 0x00000210a8d6a200, 0x00000210a8d627d0,
0x00000210a8d67cd0, 0x00000210a8d68220, 0x00000210a8d68770, 0x00000210a8d6a750,
0x00000210a8d62d20, 0x00000210a8d6aca0, 0x00000210a8d63270, 0x00000210a8d6b1f0,
0x00000210a8d6b740, 0x00000210a8d6bc90, 0x00000210a8d64260, 0x00000210a8d6c1e0,
0x00000210a8d6c730, 0x00000210a8d6cc80, 0x00000210a8d6d1d0, 0x00000210a8d6d720,
0x00000210a8d6e710, 0x00000210a8d6dc70, 0x00000210a8d6e1c0, 0x00000210a92a0a40,
0x00000210a92a0f90, 0x00000210a929ffa0, 0x00000210a929efb0, 0x00000210a92a4a00,
0x00000210a929f500, 0x00000210a92a14e0, 0x00000210a92a4f50, 0x00000210a929ea60,
0x00000210a92a04f0, 0x00000210a92a1a30, 0x00000210a92a6f30, 0x00000210a92a1f80,
0x00000210a92a54a0, 0x00000210a92a2f70, 0x00000210a92a34c0, 0x00000210a92a59f0,
0x00000210a92a24d0, 0x00000210a92a5f40, 0x00000210a92a3a10, 0x00000210a92a2a20,
0x00000210a92a6490, 0x00000210a92a3f60, 0x00000210a92a69e0, 0x00000210a929fa50,
0x00000210a92a7480, 0x00000210a92a79d0, 0x00000210a92a7f20, 0x00000210a92a8470,
0x00000210a92a9460, 0x00000210a92aa9a0, 0x00000210a92a44b0, 0x00000210a92b03f0,
0x00000210a92aa450, 0x00000210a92aeeb0, 0x00000210a92a99b0, 0x00000210a92afea0,
0x00000210a92ac430, 0x00000210a92aaef0, 0x00000210a92adec0, 0x00000210a92ab440,
0x00000210a92aced0, 0x00000210a92ad420, 0x00000210a92a89c0, 0x00000210a92ab990,
0x00000210a92b0940, 0x00000210a92a8f10, 0x00000210a92b0e90, 0x00000210a92abee0,
0x00000210a92ac980, 0x00000210a92ad970, 0x00000210a92b13e0, 0x00000210a92ae410,
0x00000210a92ae960, 0x00000210a92af400, 0x00000210a92af950, 0x00000210a92b1930,
0x00000210a92a9f00, 0x00000210a92b1e80, 0x00000210a92b3910, 0x00000210a92b23d0,
0x00000210a92b2920, 0x00000210a92b2e70, 0x00000210a92b33c0, 0x00000210a92b4900,
0x00000210a92b78d0, 0x00000210a92b9e00, 0x00000210a92b8e10, 0x00000210a92b53a0,
0x00000210a92b9360, 0x00000210a92b4e50, 0x00000210a92b58f0, 0x00000210a92b98b0,
0x00000210a92ba8a0, 0x00000210a92b5e40, 0x00000210a92bb340, 0x00000210a92b88c0,
0x00000210a92b43b0, 0x00000210a92ba350, 0x00000210a92b6390, 0x00000210a92b7e20,
0x00000210a92badf0, 0x00000210a92bb890, 0x00000210a92b3e60, 0x00000210a92bbde0,
0x00000210a92bc330, 0x00000210a92b8370, 0x00000210a92be310, 0x00000210a92bd870,
0x00000210a92bc880, 0x00000210a92bcdd0, 0x00000210a92bd320, 0x00000210a92bddc0,
0x00000210a92b68e0, 0x00000210a92be860, 0x00000210a92b6e30, 0x00000210a92bedb0,
0x00000210a92b7380, 0x00000210a92c02f0, 0x00000210a92c6290, 0x00000210a92c32c0,
0x00000210a92c12e0, 0x00000210a92bfda0, 0x00000210a92c2820, 0x00000210a92c4800,
0x00000210a92c57f0, 0x00000210a92c0840, 0x00000210a92c67e0, 0x00000210a92c5d40,
0x00000210a92c0d90, 0x00000210a92c2d70, 0x00000210a92c3810, 0x00000210a92c1830,
0x00000210a92c3d60, 0x00000210a92c1d80, 0x00000210a92c6d30, 0x00000210a92c42b0,
0x00000210a92c22d0, 0x00000210a92c4d50, 0x00000210a92c52a0, 0x00000210a92bf300,
0x00000210a92c7280, 0x00000210a92bf850, 0x00000210a92c77d0, 0x00000210a92c7d20,
0x00000210a92c8270, 0x00000210a92c87c0, 0x00000210a92c8d10, 0x00000210a92c97b0,
0x00000210a92cdcc0, 0x00000210a92cf200, 0x00000210a92ce760, 0x00000210a92cf750,
0x00000210a92cecb0, 0x00000210a92cc780, 0x00000210a92d0740, 0x00000210a92cbce0,
0x00000210a92d0c90, 0x00000210a92ca7a0, 0x00000210a92cfca0, 0x00000210a92ce210,
0x00000210a92cccd0, 0x00000210a92cb240, 0x00000210a92cd770, 0x00000210a92cd220,
0x00000210a92c9d00, 0x00000210a92d01f0, 0x00000210a92c9260, 0x00000210a92cb790,
0x00000210a92cc230, 0x00000210a92d11e0, 0x00000210a92cacf0, 0x00000210a92d1730,
0x00000210a92d1c80, 0x00000210a92ca250, 0x00000210a92d2720, 0x00000210a92d7180,
0x00000210a92d8c10, 0x00000210a92d9160, 0x00000210a92d96b0, 0x00000210a92d6190,
0x00000210a92d76d0, 0x00000210a92d9c00, 0x00000210a92d7c20, 0x00000210a92d66e0,
0x00000210a92d8170, 0x00000210a92d2c70, 0x00000210a92d51a0, 0x00000210a92d86c0,
0x00000210a92d21d0, 0x00000210a92d6c30, 0x00000210a92dabf0, 0x00000210a92da150,
0x00000210a92d3c60, 0x00000210a92da6a0, 0x00000210a92d31c0, 0x00000210a92db140,
0x00000210a92d3710, 0x00000210a92db690, 0x00000210a92dbbe0, 0x00000210a92d41b0,
0x00000210a92dc130, 0x00000210a92d4700, 0x00000210a92dc680, 0x00000210a92d4c50,
0x00000210a92dcbd0, 0x00000210a92dd120, 0x00000210a92d56f0, 0x00000210a92dd670,
0x00000210a92d5c40, 0x00000210a92ddbc0, 0x00000210a92de110, 0x00000210a92de660,
0x00000210a91f7040, 0x00000210a91f9570, 0x00000210a91f55b0, 0x00000210a91f3080,
0x00000210a91f7590, 0x00000210a91fb000, 0x00000210a91faab0, 0x00000210a91f35d0,
0x00000210a91f5b00, 0x00000210a91f7ae0, 0x00000210a91f6050, 0x00000210a91f4070,
0x00000210a91fb550, 0x00000210a91f3b20, 0x00000210a91f5060, 0x00000210a91f65a0,
0x00000210a91fbaa0, 0x00000210a91fa010, 0x00000210a91f45c0, 0x00000210a91f6af0,
0x00000210a91f9ac0, 0x00000210a91f9020, 0x00000210a91fbff0, 0x00000210a91fc540,
0x00000210a91f8030, 0x00000210a91f4b10, 0x00000210a91f8580, 0x00000210a91fffb0,
0x00000210a91fa560, 0x00000210a91fca90, 0x00000210a91fcfe0, 0x00000210a91fd530,
0x00000210a9200500, 0x00000210a91fda80, 0x00000210a91ff510, 0x00000210a91fdfd0,
0x00000210a91fe520, 0x00000210a91fea70, 0x00000210a91f8ad0, 0x00000210a9204a10,
0x00000210a9205a00, 0x00000210a92064a0, 0x00000210a92069f0, 0x00000210a9205f50,
0x00000210a92014f0, 0x00000210a9200a50, 0x00000210a9204f60, 0x00000210a92044c0,
0x00000210a91ffa60, 0x00000210a9200fa0, 0x00000210a9201a40, 0x00000210a9202f80,
0x00000210a9201f90, 0x00000210a92024e0, 0x00000210a9202a30, 0x00000210a92034d0,
0x00000210a9203a20, 0x00000210a91fefc0, 0x00000210a9203f70, 0x00000210a92054b0,
0x00000210a9206f40, 0x00000210a9207490, 0x00000210a92079e0, 0x00000210a9207f30,
0x00000210a920b9a0, 0x00000210a920feb0, 0x00000210a9208480, 0x00000210a920cee0,
0x00000210a920f410, 0x00000210a9210400, 0x00000210a920b450, 0x00000210a920e420,
0x00000210a920a9b0, 0x00000210a9209f10, 0x00000210a920a460, 0x00000210a920bef0,
0x00000210a92089d0, 0x00000210a920ded0, 0x00000210a920af00, 0x00000210a92099c0,
0x00000210a9208f20, 0x00000210a920d430, 0x00000210a920d980, 0x00000210a9210ea0,
0x00000210a920c440, 0x00000210a920e970, 0x00000210a920c990, 0x00000210a920eec0,
0x00000210a920f960, 0x00000210a9210950, 0x00000210a9209470, 0x00000210a9214e60,
0x00000210a9217e30, 0x00000210a9218e20, 0x00000210a9212930, 0x00000210a9213920,
0x00000210a9218380, 0x00000210a92188d0, 0x00000210a92123e0, 0x00000210a9214910,
0x00000210a92113f0, 0x00000210a92163a0, 0x00000210a9211940, 0x00000210a92178e0,
0x00000210a9213e70, 0x00000210a92153b0, 0x00000210a92143c0, 0x00000210a9219370,
0x00000210a9211e90, 0x00000210a92198c0, 0x00000210a92133d0, 0x00000210a9215900,
0x00000210a92168f0, 0x00000210a9212e80, 0x00000210a921c890, 0x00000210a9217390,
0x00000210a921cde0, 0x00000210a921d330, 0x00000210a9215e50, 0x00000210a9216e40,
0x00000210a921ae00, 0x00000210a9219e10, 0x00000210a921a360, 0x00000210a921a8b0,
0x00000210a921b350, 0x00000210a921b8a0, 0x00000210a921bdf0, 0x00000210a921c340,
0x00000210a9220300, 0x00000210a9220da0, 0x00000210a92212f0, 0x00000210a921f310,
0x00000210a9221840, 0x00000210a9223d70, 0x00000210a9222830, 0x00000210a921ddd0,
0x00000210a9220850, 0x00000210a921e870, 0x00000210a92242c0, 0x00000210a921f860,
0x00000210a9224810, 0x00000210a92232d0, 0x00000210a9224d60, 0x00000210a9222d80,
0x00000210a9223820, 0x00000210a921fdb0, 0x00000210a9221d90, 0x00000210a92252b0,
0x00000210a921d880, 0x00000210a9225d50, 0x00000210a92222e0, 0x00000210a9225800,
0x00000210a921e320, 0x00000210a92267f0, 0x00000210a921edc0, 0x00000210a9229d10,
0x00000210a922d780, 0x00000210a922e770, 0x00000210a922dcd0, 0x00000210a9228d20,
0x00000210a922ad00, 0x00000210a9226d40, 0x00000210a922b250, 0x00000210a922a260,
0x00000210a9227290, 0x00000210a922d230, 0x00000210a922bcf0, 0x00000210a9229270,
0x00000210a92277e0, 0x00000210a922b7a0, 0x00000210a922a7b0, 0x00000210a9227d30,
0x00000210a922c240, 0x00000210a92262a0, 0x00000210a922c790, 0x00000210a922fcb0,
0x00000210a92297c0, 0x00000210a922cce0, 0x00000210a922e220, 0x00000210a922ecc0,
0x00000210a922f210, 0x00000210a922f760, 0x00000210a9228280, 0x00000210a9230200,
0x00000210a92287d0, 0x00000210a9230750, 0x00000210a9230ca0, 0x00000210a92311f0,
0x00000210a9231740, 0x00000210a9231c90, 0x00000210a92321e0, 0x00000210a9232730,
0x00000210a92331d0, 0x00000210a9232c80, 0x00000210a9233720, 0x00000210a93f3b00,
0x00000210a93f2070, 0x00000210a93f9aa0, 0x00000210a93f5ae0, 0x00000210a93f7ac0,
0x00000210a93f8010, 0x00000210a93f8ab0, 0x00000210a93f6030, 0x00000210a93f6580,
0x00000210a93f9550, 0x00000210a93f6ad0, 0x00000210a93f7020, 0x00000210a93f7570,
0x00000210a93f8560, 0x00000210a93f5590, 0x00000210a93f9000, 0x00000210a93f9ff0,
0x00000210a93f45a0, 0x00000210a93f3060, 0x00000210a93f25c0, 0x00000210a93f4af0,
0x00000210a93fa540, 0x00000210a93f2b10, 0x00000210a93faa90, 0x00000210a93f4050,
0x00000210a93fafe0, 0x00000210a93f35b0, 0x00000210a93fb530, 0x00000210a93fba80,
0x00000210a93fca70, 0x00000210a93fbfd0, 0x00000210a93fc520, 0x00000210a93f5040,
0x00000210a93fe500, 0x00000210a94034b0, 0x00000210a93fdfb0, 0x00000210a9400f80,
0x00000210a9401f70, 0x00000210a93fea50, 0x00000210a93fff90, 0x00000210a93fefa0,
0x00000210a94004e0, 0x00000210a9401a20, 0x00000210a94014d0, 0x00000210a93fda60,
0x00000210a93ff4f0, 0x00000210a93fcfc0, 0x00000210a9400a30, 0x00000210a94024c0,
0x00000210a9402a10, 0x00000210a93ffa40, 0x00000210a9402f60, 0x00000210a9403a00,
0x00000210a9403f50, 0x00000210a94049f0, 0x00000210a94044a0, 0x00000210a9404f40,
0x00000210a93fd510, 0x00000210a9405490, 0x00000210a94059e0, 0x00000210a9405f30,
0x00000210a9406480, 0x00000210a94069d0, 0x00000210a9406f20, 0x00000210a940d410,
0x00000210a940bed0, 0x00000210a940aee0, 0x00000210a940e950, 0x00000210a940eea0,
0x00000210a94099a0, 0x00000210a9409450, 0x00000210a9407470, 0x00000210a9408f00,
0x00000210a9409ef0, 0x00000210a94089b0, 0x00000210a940c970, 0x00000210a940e400,
0x00000210a940d960, 0x00000210a94079c0, 0x00000210a940f3f0, 0x00000210a940a990,
0x00000210a940a440, 0x00000210a940b430, 0x00000210a940deb0, 0x00000210a940b980,
0x00000210a940f940, 0x00000210a940c420, 0x00000210a9407f10, 0x00000210a940cec0,
0x00000210a940fe90, 0x00000210a9408460, 0x00000210a9416e20, 0x00000210a9413900,
0x00000210a9415e30, 0x00000210a9416380, 0x00000210a9417e10, 0x00000210a94103e0,
0x00000210a94143a0, 0x00000210a9411920, 0x00000210a9411e70, 0x00000210a94168d0,
0x00000210a9417370, 0x00000210a94148f0, 0x00000210a9414e40, 0x00000210a9415390,
0x00000210a94123c0, 0x00000210a94158e0, 0x00000210a9418360, 0x00000210a94133b0,
0x00000210a94178c0, 0x00000210a9410930, 0x00000210a9410e80, 0x00000210a9412910,
0x00000210a94188b0, 0x00000210a9412e60, 0x00000210a9418e00, 0x00000210a94113d0,
0x00000210a9419df0, 0x00000210a9419350, 0x00000210a94198a0, 0x00000210a941a340,
0x00000210a941a890, 0x00000210a941ade0, 0x00000210a941b330, 0x00000210a941b880,
0x00000210a941bdd0, 0x00000210a941c320, 0x00000210a9420d80, 0x00000210a941cdc0,
0x00000210a941d310, 0x00000210a9422d60, 0x00000210a941f2f0, 0x00000210a94232b0,
0x00000210a94242a0, 0x00000210a9423800, 0x00000210a941c870, 0x00000210a941e300,
0x00000210a94212d0, 0x00000210a9421820, 0x00000210a941eda0, 0x00000210a941f840,
0x00000210a941fd90, 0x00000210a9425290, 0x00000210a941d860, 0x00000210a94202e0,
0x00000210a9421d70, 0x00000210a94257e0, 0x00000210a9420830, 0x00000210a9423d50,
0x00000210a94222c0, 0x00000210a9422810, 0x00000210a94247f0, 0x00000210a9424d40,
0x00000210a941e850, 0x00000210a941ddb0, 0x00000210a9426d20, 0x00000210a9428260,
0x00000210a9426280, 0x00000210a942bcd0, 0x00000210a942ccc0, 0x00000210a94267d0,
0x00000210a9429250, 0x00000210a9427270, 0x00000210a942d210, 0x00000210a94297a0,
0x00000210a942d760, 0x00000210a942a790, 0x00000210a94277c0, 0x00000210a942a240,
0x00000210a94287b0, 0x00000210a942c220, 0x00000210a9427d10, 0x00000210a9425d30,
0x00000210a942c770, 0x00000210a942dcb0, 0x00000210a942ace0, 0x00000210a9429cf0,
0x00000210a942e200, 0x00000210a942e750, 0x00000210a942b230, 0x00000210a942eca0,
0x00000210a942f1f0, 0x00000210a942f740, 0x00000210a942fc90, 0x00000210a942b780,
0x00000210a94301e0, 0x00000210a9430730, 0x00000210a9428d00, 0x00000210a9430c80,
0x00000210a94311d0, 0x00000210a9431720, 0x00000210a9432710, 0x00000210a9431c70,
0x00000210a94321c0, 0x00000210a96225e0, 0x00000210a9628ad0, 0x00000210a9628580,
0x00000210a9622090, 0x00000210a96255b0, 0x00000210a9623080, 0x00000210a9628030,
0x00000210a9626050, 0x00000210a96210a0, 0x00000210a9625b00, 0x00000210a96265a0,
0x00000210a96235d0, 0x00000210a96215f0, 0x00000210a9627ae0, 0x00000210a9626af0,
0x00000210a9629020, 0x00000210a9627040, 0x00000210a9629570, 0x00000210a9621b40,
0x00000210a9627590, 0x00000210a9629ac0, 0x00000210a962a010, 0x00000210a962a560,
0x00000210a9622b30, 0x00000210a962aab0, 0x00000210a962b000, 0x00000210a962b550,
0x00000210a9623b20, 0x00000210a962baa0, 0x00000210a9624070, 0x00000210a962bff0,
0x00000210a96245c0, 0x00000210a962c540, 0x00000210a9624b10, 0x00000210a962ca90,
0x00000210a9625060, 0x00000210a9632f80, 0x00000210a9634a10, 0x00000210a9633a20,
0x00000210a962ffb0, 0x00000210a962fa60, 0x00000210a9633f70, 0x00000210a96344c0,
0x00000210a962e520, 0x00000210a9630500, 0x00000210a9631f90, 0x00000210a962da80,
0x00000210a962ea70, 0x00000210a962efc0, 0x00000210a96334d0, 0x00000210a962d530,
0x00000210a962dfd0, 0x00000210a96324e0, 0x00000210a962cfe0, 0x00000210a9630a50,
0x00000210a962f510, 0x00000210a9634f60, 0x00000210a9631a40, 0x00000210a9632a30,
0x00000210a96354b0, 0x00000210a9635a00, 0x00000210a9635f50, 0x00000210a9630fa0,
0x00000210a96314f0, 0x00000210a96364a0, 0x00000210a96369f0, 0x00000210a963a460,
0x00000210a963e420, 0x00000210a963a9b0, 0x00000210a963ded0, 0x00000210a963e970,
0x00000210a963b9a0, 0x00000210a9639f10, 0x00000210a9637f30, 0x00000210a963b450,
0x00000210a9636f40, 0x00000210a9638480, 0x00000210a963eec0, 0x00000210a9637490,
0x00000210a963f410, 0x00000210a96389d0, 0x00000210a9638f20, 0x00000210a963bef0,
0x00000210a963c440, 0x00000210a963c990, 0x00000210a963af00, 0x00000210a963cee0,
0x00000210a963d430, 0x00000210a9639470, 0x00000210a96379e0, 0x00000210a963f960,
0x00000210a9640400, 0x00000210a963feb0, 0x00000210a9640950, 0x00000210a9640ea0,
0x00000210a96413f0, 0x00000210a96399c0, 0x00000210a9641940, 0x00000210a9641e90,
0x00000210a96423e0, 0x00000210a9642930, 0x00000210a9642e80, 0x00000210a96433d0,
0x00000210a9643920, 0x00000210a9644e60, 0x00000210a9643e70, 0x00000210a963d980,
0x00000210a9645900, 0x00000210a96488d0, 0x00000210a9647e30, 0x00000210a96453b0,
0x00000210a96478e0, 0x00000210a964a360, 0x00000210a9648380, 0x00000210a9649e10,
0x00000210a9649370, 0x00000210a964b350, 0x00000210a96468f0, 0x00000210a9648e20,
0x00000210a9647390, 0x00000210a9646e40, 0x00000210a96498c0, 0x00000210a964a8b0,
0x00000210a96443c0, 0x00000210a964ae00, 0x00000210a9645e50, 0x00000210a96463a0,
0x00000210a9644910, 0x00000210a964b8a0, 0x00000210a96126e0, 0x00000210a9613180,
0x00000210a9610c50, 0x00000210a960e720, 0x00000210a960c740, 0x00000210a96136d0,
0x00000210a960ec70, 0x00000210a960bca0, 0x00000210a9612c30, 0x00000210a960cc90,
0x00000210a9611c40, 0x00000210a960c1f0, 0x00000210a960f1c0, 0x00000210a9613c20,
0x00000210a96101b0, 0x00000210a96111a0, 0x00000210a960f710, 0x00000210a96116f0,
0x00000210a96146c0, 0x00000210a9610700, 0x00000210a960e1d0, 0x00000210a9612190,
0x00000210a9614170, 0x00000210a9614c10, 0x00000210a960d1e0, 0x00000210a9615160,
0x00000210a960d730, 0x00000210a96156b0, 0x00000210a960dc80, 0x00000210a9615c00,
0x00000210a960fc60, 0x00000210a9617690, 0x00000210a9619670, 0x00000210a961bba0,
0x00000210a9619bc0, 0x00000210a961d0e0, 0x00000210a9618bd0, 0x00000210a961c0f0,
0x00000210a961d630, 0x00000210a961db80, 0x00000210a9616150, 0x00000210a961c640,
0x00000210a961e0d0, 0x00000210a96166a0, 0x00000210a9618130, 0x00000210a9619120,
0x00000210a9617be0, 0x00000210a961cb90, 0x00000210a9618680, 0x00000210a961e620,
0x00000210a961a110, 0x00000210a9616bf0, 0x00000210a961a660, 0x00000210a961eb70,
0x00000210a9617140, 0x00000210a961f0c0, 0x00000210a961abb0, 0x00000210a961b100,
0x00000210a961b650, 0x00000210a961f610, 0x00000210a961fb60, 0x00000210a96200b0,
0x00000210a9620600, 0x00000210a9620b50, 0x00000210a95bf580, 0x00000210a95c1010,
0x00000210a95bd5a0, 0x00000210a95bd050, 0x00000210a95bc060, 0x00000210a95c0020,
0x00000210a95bdaf0, 0x00000210a95c0570, 0x00000210a95be040, 0x00000210a95bb070,
0x00000210a95be590, 0x00000210a95bf030, 0x00000210a95c0ac0, 0x00000210a95bc5b0,
0x00000210a95beae0, 0x00000210a95bfad0, 0x00000210a95bcb00, 0x00000210a95c1560,
0x00000210a95c1ab0, 0x00000210a95ba080, 0x00000210a95c2000, 0x00000210a95ba5d0,
0x00000210a95c2550, 0x00000210a95bab20, 0x00000210a95bb5c0, 0x00000210a95c2aa0,
0x00000210a95c2ff0, 0x00000210a95c3540, 0x00000210a95bbb10, 0x00000210a95c4fd0,
0x00000210a95c94e0, 0x00000210a95c5a70, 0x00000210a95c4a80, 0x00000210a95c5fc0,
0x00000210a95c9a30, 0x00000210a95c6510, 0x00000210a95c9f80, 0x00000210a95caa20,
0x00000210a95c5520, 0x00000210a95c6a60, 0x00000210a95c6fb0, 0x00000210a95cb4c0,
0x00000210a95ca4d0, 0x00000210a95c7500, 0x00000210a95caf70, 0x00000210a95c7a50,
0x00000210a95c3a90, 0x00000210a95c8f90, 0x00000210a95c7fa0, 0x00000210a95c84f0,
0x00000210a95cba10, 0x00000210a95c3fe0, 0x00000210a95c8a40, 0x00000210a95cbf60,
0x00000210a95c4530, 0x00000210a95cc4b0, 0x00000210a95cdf40, 0x00000210a95ce9e0,
0x00000210a95cef30, 0x00000210a95cca00, 0x00000210a95ccf50, 0x00000210a95cd4a0,
0x00000210a95ce490, 0x00000210a95cd9f0, 0x00000210a95d09c0, 0x00000210a95d5420,
0x00000210a95d5970, 0x00000210a95d5ec0, 0x00000210a95d6410, 0x00000210a95d29a0,
0x00000210a95d3990, 0x00000210a95cf480, 0x00000210a95d1460, 0x00000210a95d4430,
0x00000210a95d0f10, 0x00000210a95d2ef0, 0x00000210a95d3440, 0x00000210a95d3ee0,
0x00000210a95d4980, 0x00000210a95d1f00, 0x00000210a95d7400, 0x00000210a95cff20,
0x00000210a95cf9d0, 0x00000210a95d4ed0, 0x00000210a95d6960, 0x00000210a95d6eb0,
0x00000210a95d19b0, 0x00000210a95d7950, 0x00000210a95d7ea0, 0x00000210a95d0470,
0x00000210a95d83f0, 0x00000210a95d8940, 0x00000210a95d93e0, 0x00000210a95d8e90,
0x00000210a95d9930, 0x00000210a95d9e80, 0x00000210a95d2450, 0x00000210a95de390,
0x00000210a95da920, 0x00000210a95e0370, 0x00000210a95dee30, 0x00000210a95db3c0,
0x00000210a95dd8f0, 0x00000210a95e08c0, 0x00000210a95dde40, 0x00000210a95dce50,
0x00000210a95e1e00, 0x00000210a95da3d0, 0x00000210a95df380, 0x00000210a95e2350,
0x00000210a95de8e0, 0x00000210a95df8d0, 0x00000210a95dc900, 0x00000210a95e0e10,
0x00000210a95dbe60, 0x00000210a95e1360, 0x00000210a95dae70, 0x00000210a95dfe20,
0x00000210a95e18b0, 0x00000210a95e28a0, 0x00000210a95e2df0, 0x00000210a95e3340,
0x00000210a95dd3a0, 0x00000210a95db910, 0x00000210a95e3890, 0x00000210a95e3de0,
0x00000210a95dc3b0, 0x00000210a95e4330, 0x00000210a95e5320, 0x00000210a95e7da0,
0x00000210a95e8d90, 0x00000210a95e6860, 0x00000210a95ea820, 0x00000210a95ec2b0,
0x00000210a95e6310, 0x00000210a95e7300, 0x00000210a95e6db0, 0x00000210a95e7850,
0x00000210a95e5870, 0x00000210a95e9d80, 0x00000210a95e5dc0, 0x00000210a95e82f0,
0x00000210a95e8840, 0x00000210a95ead70, 0x00000210a95eb810, 0x00000210a95eb2c0,
0x00000210a95ebd60, 0x00000210a95e4880, 0x00000210a95e92e0, 0x00000210a95e4dd0,
0x00000210a95ec800, 0x00000210a95f1260, 0x00000210a95e9830, 0x00000210a95eed30,
0x00000210a95f17b0, 0x00000210a95ecd50, 0x00000210a95efd20, 0x00000210a95ee290,
0x00000210a95ed2a0, 0x00000210a95ed7f0, 0x00000210a95ee7e0, 0x00000210a95f1d00,
0x00000210a95ea2d0, 0x00000210a95f2250, 0x00000210a95f0270, 0x00000210a95f0d10,
0x00000210a95f27a0, 0x00000210a95ef280, 0x00000210a95ef7d0, 0x00000210a95f07c0,
0x00000210a95f2cf0, 0x00000210a95f4230, 0x00000210a95f3240, 0x00000210a95f3790,
0x00000210a95f3ce0, 0x00000210a95f4780, 0x00000210a95f4cd0, 0x00000210a95f5220,
0x00000210a95f5770, 0x00000210a95edd40, 0x00000210a95f5cc0, 0x00000210a95f6210,
0x00000210a95f6760, 0x00000210a95f81f0, 0x00000210a95f6cb0, 0x00000210a95f7200,
0x00000210a95f8740, 0x00000210a95f7750, 0x00000210a95f7ca0, 0x00000210a95f9730,
0x00000210a95f8c90, 0x00000210a95f91e0, 0x00000210a95fa1d0, 0x00000210a95fa720,
0x00000210a95f9c80, 0x00000210a97e8580, 0x00000210a97e6af0, 0x00000210a97e9ac0,
0x00000210a97ea010, 0x00000210a97e65a0, 0x00000210a97e7040, 0x00000210a97e7590,
0x00000210a97e55b0, 0x00000210a97eb550, 0x00000210a97e4b10, 0x00000210a97e7ae0,
